场次,总战功,战评,主行为,将魂,类型,是否天命,随机种子
31,72397,名将,血战压命,华雄,105将魂表,否,20260421
25,72113,名将,血战压命,华雄,105将魂表,否,20260421
38,72059,名将,持局定军,曹真,105将魂表,否,20260421
20,71066,名将,血战压命,华雄,105将魂表,否,20260421
94,70393,名将,血战压命,华雄,105将魂表,否,20260421
65,69361,骁将,血战压命,董卓,105将魂表,否,20260421
5,69182,骁将,中军主宰,程昱,105将魂表,否,20260421
81,69025,骁将,血战压命,董卓,105将魂表,否,20260421
39,68451,骁将,中军主宰,程昱,105将魂表,否,20260421
73,67233,骁将,中军主宰,程昱,105将魂表,否,20260421
51,66661,骁将,持局定军,陆抗,105将魂表,否,20260421
28,66567,骁将,持局定军,陆抗,105将魂表,否,20260421
10,66345,骁将,中军主宰,程昱,105将魂表,否,20260421
54,66326,骁将,血战压命,董卓,105将魂表,否,20260421
17,66121,骁将,血战压命,董卓,105将魂表,否,20260421
16,66034,骁将,中军主宰,程昱,105将魂表,否,20260421
66,63850,骁将,血战压命,董卓,105将魂表,否,20260421
34,63660,骁将,中军主宰,程昱,105将魂表,否,20260421
84,63422,骁将,血战压命,董卓,105将魂表,否,20260421
18,63190,骁将,血战压命,董卓,105将魂表,否,20260421
95,62882,骁将,中军主宰,程昱,105将魂表,否,20260421
71,62338,骁将,中军主宰,程昱,105将魂表,否,20260421
1,62208,骁将,血战压命,董卓,105将魂表,否,20260421
7,61857,骁将,中军主宰,程昱,105将魂表,否,20260421
35,61577,骁将,中军主宰,程昱,105将魂表,否,20260421
6,60568,骁将,血战压命,董卓,105将魂表,否,20260421
29,59712,骁将,血战压命,董卓,105将魂表,否,20260421
55,58396,骁将,血战压命,董卓,105将魂表,否,20260421
91,57869,骁将,持局定军,陆抗,105将魂表,否,20260421
85,56954,骁将,血战压命,董卓,105将魂表,否,20260421
86,56689,骁将,中军主宰,程昱,105将魂表,否,20260421
14,55827,骁将,血战压命,董卓,105将魂表,否,20260421
58,55631,骁将,中军主宰,程昱,105将魂表,否,20260421
33,54305,健将,养气持久,木鹿大王,105将魂表,否,20260421
13,53480,健将,血战压命,曹洪,105将魂表,否,20260421
63,52437,健将,血战压命,曹洪,105将魂表,否,20260421
93,52058,健将,血战压命,曹洪,105将魂表,否,20260421
36,47935,健将,血战压命,曹洪,105将魂表,否,20260421
